e_UI,ds1_UI,ds1_Classification2,ds1_Classification3,ds1_Classification4,ds1_dateandtime,ds1_Units,ds1_Datatype,ds1_Template,ds1_Reference_ranges,ds1_UCHsource,ds1_Timing,ds1_label1UCH,ds1_label2UCH,ds1_NHICdtCode,ds1_NHICmetaCode_,ds1_Classification1,human_readable_name
X000019,19,Dates,Admission3,Date_Time,No,NULL,date/time,yyyy-mm-dd hh:mm,NULL,Medicus,within 30 min of input,s1,s2,NULL,NULL\,Demographic,
X000020,20,Dates,Outcome2,Readiness,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000021,21,Dates,Outcome2,Readiness,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000022,22,Dates,Outcome2,Date_Time,No,NULL,date/time,yyyy-mm-dd hh:mm,NULL,Medicus,within 30 min of input,s1,s2,NULL,NULL\,Demographic,
X000023,23,Dates,Outcome3,Ultimate_discharge,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000024,24,Dates,Outcome3/5,Date,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000025,25,Dates,Outcome5,Ultimate_discharge,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000026,26,Episode_descriptors,Outcome3,Status_at_ultimate_discharge_from_your_ICUHDU,No,,text,X,,Medicus,when available after discharge,s1,s2,,\,Demographic,
X000027,27,Episode_descriptors,Admission1,Location,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000028,28,Episode_descriptors,Admission4,Location,No,NULL,list,XX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000029,29,Episode_descriptors,Admission4,Inbound,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000030,30,Episode_descriptors,Admission5,Type,No,NULL,list,XX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000031,31,Episode_descriptors,Admission3,Specialty,No,NULL,text,XXX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000032,32,Episode_descriptors,Admission4,Surgical_priority,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000033,33,Episode_descriptors,Outcome1,,No,days,numeric,999,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000034,34,Episode_descriptors,Outcome1,,No,days,numeric,999,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000035,35,Episode_descriptors,Outcome2,Status,No,NULL,list,X,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000036,36,Episode_descriptors,Outcome3,Outbound,No,NULL,list,X,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000037,37,Episode_descriptors,Outcome2,Timeliness,No,NULL,list,X,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000038,38,Episode_descriptors,Outcome2,,No,NULL,list,X,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000039,39,Episode_descriptors,Outcome2,,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000040,40,Pre_episode_descriptors,Admission4,Date_of_original_admission,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000041,41,Pre_episode_descriptors,Admission4,Hospital,No,NULL,list,XX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000042,42,Pre_episode_descriptors,Admission4,Hospital,No,NULL,list,XX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000043,43,Pre_episode_descriptors,Admission4,Patient_episode_identifier,No,NULL,numeric,99999999,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000044,44,Pre_episode_descriptors,Admission4,Patient_episode_identifier,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000045,45,Pre_episode_descriptors,Admission4,Unit_identifier,No,NULL,text,XXXX,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000046,46,Pre_episode_descriptors,Admission4,Unit_identifier,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000047,47,Pre_episode_descriptors,Admission4,Unit_identifier,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000048,48,Pre_episode_descriptors,Admission5,Outreach,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000049,49,Pre_episode_descriptors,Admission5,Date_of_last_visit_prior_to_admission,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000050,50,Post_episode_descriptors,Outcome3,Hospital,No,NULL,list,X,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000051,51,Post_episode_descriptors,Outcome3/5,Hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000052,52,Post_episode_descriptors,Outcome3,Unit,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000053,53,Post_episode_descriptors,Outcome3,Unit,No,NULL,list / logical,NULL,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000054,54,Post_episode_descriptors,Outcome3/5,,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000055,55,Post_episode_descriptors,Outcome4,Outreach,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000056,56,Post_episode_descriptors,Outcome4,Date_of_first_visit_post_discharge,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000057,57,Post_episode_descriptors,Outcome5,Destination_post_discharge_within_your_hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000058,58,Post_episode_descriptors,Outcome5,Residence_post_discharge_from_acute_hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000059,59,Post_episode_descriptors,Outcome5,,No,NULL,list,X,NULL,Medicus,when available after discharge,s1,s2,NULL,NULL\,Demographic,
X000060,60,Prognostication_variables,Admission5,Admission_for_pre_surgical_preparation,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000061,61,Prognostication_variables,Admission3,CPR_within_24_hours_prior_to_admission,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000062,62,Prognostication_variables,Reason for Admission1,Primary_reason_for_admission,No,NULL,text,99.99.99.99,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000063,63,Prognostication_variables,Reason for Admission1,Secondary_reasons_for_admission,No,NULL,text,99.99.99.99,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000064,64,Prognostication_variables,Outcome1,Ultimate_primary_reason_for_admission_to_unit,No,NULL,text,99.99.99.99,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000065,65,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000066,66,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000067,67,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000068,68,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000069,69,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000070,70,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000071,71,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000072,72,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000073,73,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000074,74,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000075,75,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000076,76,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000077,77,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000078,78,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000079,79,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000080,80,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000081,81,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000082,82,Prognostication_variables,Past Medical History1,Co_morbidities,No,NULL,list,NULL,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000083,83,Prognostication_variables,APACHE_II,APACHE_II_score,No,NULL,numeric,99,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000084,84,Prognostication_variables,APACHE_II,APACHE_II_probability,No,%,numeric,999,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000085,85,Prognostication_variables,Admission3,Delayed_admission,No,NULL,list,X,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000086,86,Prognostication_variables,Admission3,Delay,No,hours,numeric,999,NULL,Medicus,next working day after admission,s1,s2,NULL,NULL\,Demographic,
X000087,87,Prognostication_variables,Infection1,,No,NULL,list / logical,NULL,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000088,88,Organ_dysfunction,Cumulative,,No,NULL,numeric,999,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000089,89,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000090,90,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000091,91,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000092,92,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000093,93,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000094,94,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000095,95,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000096,96,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000097,97,Organ_dysfunction,Outcome1,Individual,No,days,numeric,999,NULL,Medicus,next working day,s1,s2,NULL,NULL\,Demographic,
X000098,98,End_of_life,Outcome1,Treatment_withheldwithdrawn,No,NULL,list,NULL,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000099,99,End_of_life,Outcome1,Date_treatment_first_withdrawn,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000100,100,End_of_life,Outcome1,Time_treatment_first_withdrawn,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000101,101,End_of_life,Outcome2,Brain_stem_death,No,NULL,list / logical,NULL,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000102,102,End_of_life,Outcome2,Brain_stem_death,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000103,103,End_of_life,Outcome2,Brain_stem_death,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000104,104,End_of_life,Outcome2,Date_of_death,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000105,105,End_of_life,Outcome2,Time_of_death,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000106,106,End_of_life,Outcome2,Refferral_made,No,NULL,list / logical,NULL,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000107,107,End_of_life,Outcome2,Solid_organ_or_tissue_donor,No,NULL,list,X,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000108,108,End_of_life,Outcome2,Date_body_removed,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000109,109,End_of_life,Outcome2,Time_body_removed,No,NULL,time,hh:mm,NULL,ICIP,next working day after discharge,s1,s2,NULL,NULL\,Demographic,
X000110,110,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,ARS,CCMDS,NIHR_HIC_ICU_0940,NULL\,Physiology,
X000111,111,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,BRS,CCMDS,NIHR_HIC_ICU_0941,NULL\,Physiology,
X000112,112,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,ACS,CCMDS,NIHR_HIC_ICU_0942,NULL\,Physiology,
X000113,113,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,BCS,CCMDS,NIHR_HIC_ICU_0943,NULL\,Physiology,
X000114,114,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,Renal,CCMDS,NIHR_HIC_ICU_0944,NULL\,Physiology,
X000115,115,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,Neuro,CCMDS,NIHR_HIC_ICU_0945,NULL\,Physiology,
X000116,116,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,Liver,CCMDS,NIHR_HIC_ICU_0946,NULL\,Physiology,
X000117,117,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,Derm,CCMDS,NIHR_HIC_ICU_0947,NULL\,Physiology,
X000118,118,Organ_dysfunction,Daily,,No,1 or 0,Logical,1,NULL,ICIP,next working day,GI,CCMDS,NIHR_HIC_ICU_0948,NULL\,Physiology,
X000119,119,Neurology,GCS,gcs_total,Yes,NULL,numeric,99,NULL,ICIP,within 30 min of input,GCS,GCS Total,NIHR_HIC_ICU_0293 ,NULL\,Physiology,
X000120,120,Neurology,GCS,gcs_motor_component,Yes,NULL,numeric,9,NULL,ICIP,within 30 min of input,GCS,GCS Motor,NIHR_HIC_ICU_0294 ,NULL\,Physiology,
X000121,121,Neurology,GCS,gcs_eye_component,Yes,NULL,numeric,9,NULL,ICIP,within 30 min of input,GCS,GCS Eyes,NIHR_HIC_ICU_0295 ,NULL\,Physiology,
X000122,122,Neurology,GCS,gcs_verbal_component,Yes,NULL,numeric,9,NULL,ICIP,within 30 min of input,GCS,GCS Verbal,NIHR_HIC_ICU_0296,NULL\,Physiology,
X000123,123,Neurology,Sedation,Richmond_Agitation_Sedation_Score_RASS,Yes,NULL,list,XX,NULL,ICIP,within 30 min of input,RASS,RASS,NIHR_HIC_ICU_0917 ,NULL\,Physiology,
X000124,124,Neurology,Sedation,Sedated,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,Sedated and Paralysed,S or P,NIHR_HIC_ICU_0297 ,NULL\,Physiology,
X000125,125,Cardiovascular,ECG,Heart_rate,Yes,bpm,numeric,999,NULL,ICIP,within 30 min of input,Heart Rate,HR,NIHR_HIC_ICU_0254 ,NULL\,Physiology,
X000126,126,Cardiovascular,ECG,Heart_rhythm,Yes,NULL,list,XX,NULL,ICIP,within 30 min of input,Cardiac Rhythm,Cardiac Rhythm,NIHR_HIC_ICU_0255,NULL\,Physiology,
X000127,127,Cardiovascular,Blood_pressure,Arterial,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,Art BP,Mean,NIHR_HIC_ICU_0256 ,NIHR_HIC_ICU_0801 \,Physiology,
X000128,128,Cardiovascular,Blood_pressure,Arterial,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NBP,Mean,NIHR_HIC_ICU_0257 ,NULL\,Physiology,
X000129,129,Cardiovascular,Blood_pressure,Arterial,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,Art BP,Systolic,NIHR_HIC_ICU_0258,NIHR_HIC_ICU_0802\,Physiology,
X000130,130,Cardiovascular,Blood_pressure,Arterial,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NBP,Systolic,NIHR_HIC_ICU_0259 ,NULL\,Physiology,
X000131,131,Cardiovascular,Blood_pressure,Arterial,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,Art BP,Diastolic,NIHR_HIC_ICU_0260,NIHR_HIC_ICU_0803\,Physiology,
X000132,132,Cardiovascular,Blood_pressure,Arterial,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NBP,Diastolic,NIHR_HIC_ICU_0261,NULL\,Physiology,
X000133,133,Cardiovascular,Blood_pressure,Venous,Yes,mmHg,numeric,99,NULL,ICIP,within 30 min of input,CVP,CVP,NIHR_HIC_ICU_0262,NIHR_HIC_ICU_0804 \,Physiology,
X000134,134,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,LIDCO Plus,CO,NIHR_HIC_ICU_0263 ,NULL\,Physiology,
X000135,135,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,LIDCO Rapid,CO,NIHR_HIC_ICU_0264 ,NULL\,Physiology,
X000136,136,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,Cardiac output measurement - PICCO,Not collected at UCH,NIHR_HIC_ICU_0265 ,NULL\,Physiology,
X000137,137,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,Cardiac output measurement - PA catheter,Not Available,NIHR_HIC_ICU_0266 ,NULL\,Physiology,
X000138,138,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,Oesophageal Doppler,CO,NIHR_HIC_ICU_0267 ,NULL\,Physiology,
X000139,139,Respiratory,Endtracheal_airway,,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,Airway,Airway,NIHR_HIC_ICU_0271 ,NULL\,Physiology,
X000140,140,Respiratory,Ventilation,Ventilated,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,Ventilator Mode,Mode,NIHR_HIC_ICU_0281 ,NULL\,Physiology,
X000141,141,Respiratory,Ventilation,Respiratory_rate_patient_observation,Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,Spontaneous RR,Calculation,NIHR_HIC_ICU_0282,NULL\,Physiology,
X000142,142,Respiratory,Ventilation,Respiratory_rate_patient_observation,Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,Respiratory Rate,RR,NIHR_HIC_ICU_0283,NULL\,Physiology,
X000143,143,Respiratory,Ventilation,Oxygenation,Yes,%,numeric,99,NULL,ICIP,within 30 min of input,SpO2,SpO2,NIHR_HIC_ICU_0272,NULL\,Physiology,
X000144,144,Respiratory,Ventilation,Oxygenation,Yes,NULL,numeric,99.9,NULL,ICIP,within 30 min of input,P:F Ratio,P:F Ratio,NIHR_HIC_ICU_0914,NULL\,Physiology,
X000145,145,Respiratory,Ventilation,Ventilator_settings,Yes,NULL,numeric,9.99,NULL,ICIP,within 30 min of input,FiO2,FiO2,NIHR_HIC_ICU_0287 ,NULL\,Physiology,
X000146,146,Respiratory,Ventilation,Ventilator_settings,Yes,cm H2O,numeric,99,NULL,ICIP,within 30 min of input,PEEP,PEEP,NIHR_HIC_ICU_0288 ,NULL\,Physiology,
X000147,147,Respiratory,Ventilation,Ventilator_settings,Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,Set Resp Rate,Ventilator Rate,NIHR_HIC_ICU_0284,NULL\,Physiology,
X000148,148,Respiratory,Ventilation,Ventilator_observations,Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,Measured rate (ventilated),Ventilator Rate,NIHR_HIC_ICU_0546,NULL\,Physiology,
X000149,149,Respiratory,Ventilation,Ventilator_observations,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,Minute Volume,MV,NIHR_HIC_ICU_0285,NULL\,Physiology,
X000150,150,Respiratory,Ventilation,Ventilator_observations,Yes,ml,numeric,9999,NULL,ICIP,within 30 min of input,Tidal Volume (Measured),TV,NIHR_HIC_ICU_0401 ,NULL\,Physiology,
X000151,151,Respiratory,Ventilation,Ventilator_observations,Yes,cm H2O,numeric,99,NULL,ICIP,within 30 min of input,Peak Airway Pres,PAP,NIHR_HIC_ICU_0286 ,NULL\,Physiology,
X000152,152,Respiratory,Ventilation,HFOV_settings,Yes,Hz,numeric,99,NULL,ICIP,within 30 min of input,Frequency measurement (hourly),Not collected at UCH,NIHR_HIC_ICU_0290,NULL\,Physiology,
X000153,153,Respiratory,Ventilation,HFOV_settings,Yes,ml,numeric,999,NULL,ICIP,within 30 min of input,Cycle volume measurement (hourly),Not collected at UCH,NIHR_HIC_ICU_0291 ,NULL\,Physiology,
X000154,154,Respiratory,Ventilation,HFOV_settings,Yes,l/min,numeric,999,NULL,ICIP,within 30 min of input,Base flow measurement (hourly),Not collected at UCH,NIHR_HIC_ICU_0292 ,NULL\,Physiology,
X000155,155,Respiratory,Ventilation,HFOV_observations,Yes,cm H2O,numeric,99,NULL,ICIP,within 30 min of input,Airway pressure measurement (hourly),Not collected at UCH,NIHR_HIC_ICU_0289 ,NULL\,Physiology,
X000156,156,Renal,Fluid_volumes,Balance,Yes,ml,numeric,+/-99999,NULL,ICIP,within 30 min of input,Fluid balance (Hourly),Fluid balance (Hourly),NIHR_HIC_ICU_0916 ,NULL\,Physiology,
X000157,157,Renal,Fluid_volumes,Balance,Yes,ml,numeric,+/-99999,NULL,ICIP,(each) next working day after admission,TOTAL FLUID BALANCE (24hr),TOTAL FLUID BALANCE (24hr),NIHR_HIC_ICU_0317 ,NULL\,Physiology,
X000158,158,Renal,Fluid_volumes,Urine_output,Yes,ml,numeric,9999,NULL,ICIP,within 30 min of input,Urine output,Urine,NIHR_HIC_ICU_0299,NULL\,Physiology,
X000159,159,Renal,Renal_replacement_therapy_RRT,Mode,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,Renal Replacement,Treatment mode,NIHR_HIC_ICU_0298 ,NULL\,Physiology,
X000160,160,Renal,Renal_replacement_therapy_RRT,Duration_of_therapy,Yes,hours,numeric,99.9,NULL,ICIP,within 30 min of input,Duration of therapy (hours per day),Duration,NIHR_HIC_ICU_0869 ,NULL\,Physiology,
